


SQLcl: Release 25.4 Production on Mon Mar 02 09:52:18 2026

Copyright (c) 1982, 2026, Oracle.  All rights reserved.
SP_RELEASE_MILESTONES_BIU                               (:new.release_id, 'RELEASE_MILESTONE_'||substr(:new.milestone_name,1,225)||'_TAGS', 'UPDATE', :old.TAGS, :new.TAGS, sysdate, l_changed_by);                                                                                   
SP_RELEASE_MILESTONES_BIU                        end if;                                                                                                                                                                                                                              
SP_RELEASE_MILESTONES_BIU                    end if;                                                                                                                                                                                                                                  
SP_RELEASE_MILESTONES_BIU                end sp_release_milestones_biu;                                                                                                                                                                                                               
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU    trigger sp_release_milestone_default_tags_biu                                                                                                                                                                                                
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU        before insert or update                                                                                                                                                                                                                  
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU        on sp_release_milestone_default_tags                                                                                                                                                                                                     
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU        for each row                                                                                                                                                                                                                             
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU    begin                                                                                                                                                                                                                                        
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU        if inserting then                                                                                                                                                                                                                        
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU            :new.created := sysdate;                                                                                                                                                                                                             
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU            :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU        end if;                                                                                                                                                                                                                                  
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU        :new.updated := sysdate;                                                                                                                                                                                                                 
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU        :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU        :new.tag := upper(:new.tag);                                                                                                                                                                                                             
SP_RELEASE_MILESTONE_DEFAULT_TAGS_BIU    end sp_release_milestone_default_tags_biu;                                                                                                                                                                                                   
SP_RELEASE_MILESTONE_TYPES_BIU           trigger sp_release_milestone_types_biu                                                                                                                                                                                                       
SP_RELEASE_MILESTONE_TYPES_BIU               before insert or update                                                                                                                                                                                                                  
SP_RELEASE_MILESTONE_TYPES_BIU               on sp_release_milestone_types                                                                                                                                                                                                            
SP_RELEASE_MILESTONE_TYPES_BIU               for each row                                                                                                                                                                                                                             
SP_RELEASE_MILESTONE_TYPES_BIU           begin                                                                                                                                                                                                                                        
SP_RELEASE_MILESTONE_TYPES_BIU               if inserting then                                                                                                                                                                                                                        
SP_RELEASE_MILESTONE_TYPES_BIU                   :new.created := sysdate;                                                                                                                                                                                                             
SP_RELEASE_MILESTONE_TYPES_BIU                   :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_RELEASE_MILESTONE_TYPES_BIU               end if;                                                                                                                                                                                                                                  
SP_RELEASE_MILESTONE_TYPES_BIU               :new.updated := sysdate;                                                                                                                                                                                                                 
SP_RELEASE_MILESTONE_TYPES_BIU               :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_RELEASE_MILESTONE_TYPES_BIU           end sp_release_milestone_types_biu;                                                                                                                                                                                                          
SP_RELEASE_TRAINS_AI                     trigger sp_release_trains_ai                                                                                                                                                                                                                 
SP_RELEASE_TRAINS_AI                         after insert                                                                                                                                                                                                                             
SP_RELEASE_TRAINS_AI                         on sp_release_trains                                                                                                                                                                                                                     
SP_RELEASE_TRAINS_AI                         for each row                                                                                                                                                                                                                             
SP_RELEASE_TRAINS_AI                     begin                                                                                                                                                                                                                                        
SP_RELEASE_TRAINS_AI                         insert into sp_release_history                                                                                                                                                                                                           
SP_RELEASE_TRAINS_AI                             (release_id, attribute_column, change_type, new_value, changed_on, changed_by)                                                                                                                                                       
SP_RELEASE_TRAINS_AI                         values                                                                                                                                                                                                                                   
SP_RELEASE_TRAINS_AI                             (:new.id, 'RELEASE', 'CREATE', :new.release_train || ' ' ||:new.release, sysdate, lower(:new.created_by));                                                                                                                           
SP_RELEASE_TRAINS_AI                     end sp_release_trains_ai;                                                                                                                                                                                                                    
SP_RELEASE_TRAINS_BD                     trigger sp_release_trains_bd                                                                                                                                                                                                                 
SP_RELEASE_TRAINS_BD                         before delete                                                                                                                                                                                                                            
SP_RELEASE_TRAINS_BD                         on sp_release_trains                                                                                                                                                                                                                     
SP_RELEASE_TRAINS_BD                         for each row                                                                                                                                                                                                                             
SP_RELEASE_TRAINS_BD                     begin                                                                                                                                                                                                                                        
SP_RELEASE_TRAINS_BD                         insert into sp_release_history                                                                                                                                                                                                           
SP_RELEASE_TRAINS_BD                             (release_id, attribute_column, change_type, old_value, changed_on, changed_by)                                                                                                                                                       
SP_RELEASE_TRAINS_BD                         values                                                                                                                                                                                                                                   
SP_RELEASE_TRAINS_BD                             (:old.id, 'RELEASE', 'DELETE', :old.release_train || ' ' ||:old.release, sysdate, lower(coalesce(sys_context('APEX$SESSION','APP_USER'),user)));                                                                                     
SP_RELEASE_TRAINS_BD                     end sp_release_trains_bd;                                                                                                                                                                                                                    
SP_RELEASE_TRAINS_BIU                    trigger sp_release_trains_biu                                                                                                                                                                                                                
SP_RELEASE_TRAINS_BIU                        before insert or update                                                                                                                                                                                                                  
SP_RELEASE_TRAINS_BIU                        on sp_release_trains                                                                                                                                                                                                                     
SP_RELEASE_TRAINS_BIU                        for each row                                                                                                                                                                                                                             
SP_RELEASE_TRAINS_BIU                    declare                                                                                                                                                                                                                                      
SP_RELEASE_TRAINS_BIU                        l_old_value   varchar2(4000) := null;                                                                                                                                                                                                    
SP_RELEASE_TRAINS_BIU                        l_new_value   varchar2(4000) := null;                                                                                                                                                                                                    
SP_RELEASE_TRAINS_BIU                        l_changed_by  varchar2(255)  := null;                                                                                                                                                                                                    
SP_RELEASE_TRAINS_BIU                    begin                                                                                                                                                                                                                                        
SP_RELEASE_TRAINS_BIU                        if inserting then                                                                                                                                                                                                                        
SP_RELEASE_TRAINS_BIU                            :new.created := sysdate;                                                                                                                                                                                                             
SP_RELEASE_TRAINS_BIU                            :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_RELEASE_TRAINS_BIU                        end if;                                                                                                                                                                                                                                  
SP_RELEASE_TRAINS_BIU                        :new.updated := sysdate;                                                                                                                                                                                                                 
SP_RELEASE_TRAINS_BIU                        :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_RELEASE_TRAINS_BIU                        --                                                                                                                                                                                                                                       
SP_RELEASE_TRAINS_BIU                        -- defaults                                                                                                                                                                                                                              
SP_RELEASE_TRAINS_BIU                        --                                                                                                                                                                                                                                       
SP_RELEASE_TRAINS_BIU                        if :new.release_completed is null then                                                                                                                                                                                                   
SP_RELEASE_TRAINS_BIU                           :new.release_completed := 'N';                                                                                                                                                                                                        
SP_RELEASE_TRAINS_BIU                        end if;                                                                                                                                                                                                                                  
SP_RELEASE_TRAINS_BIU                        if :new.RELEASE_OPEN_COMPLETED is null then                                                                                                                                                                                              
SP_RELEASE_TRAINS_BIU                           :new.RELEASE_OPEN_COMPLETED := 'N';                                                                                                                                                                                                   
SP_RELEASE_TRAINS_BIU                        end if;                                                                                                                                                                                                                                  
SP_RELEASE_TRAINS_BIU                        --                                                                                                                                                                                                                                       
SP_RELEASE_TRAINS_BIU                        -- change history tracking                                                                                                                                                                                                               
SP_RELEASE_TRAINS_BIU                        --                                                                                                                                                                                                                                       
SP_RELEASE_TRAINS_BIU                        if updating then                                                                                                                                                                                                                         
SP_RELEASE_TRAINS_BIU                            l_changed_by := lower(:new.updated_by);                                                                                                                                                                                              
SP_RELEASE_TRAINS_BIU                            --                                                                                                                                                                                                                                   
SP_RELEASE_TRAINS_BIU                            if not sp_value_compare.is_equal(:old.release_train,:new.release_train) then                                                                                                                                                         
SP_RELEASE_TRAINS_BIU                               insert into sp_release_history                                                                                                                                                                                                    
SP_RELEASE_TRAINS_BIU                                   (release_id, attribute_column, change_type, old_value, new_value, changed_on, changed_by)                                                                                                                                     
SP_RELEASE_TRAINS_BIU                               values                                                                                                                                                                                                                            
SP_RELEASE_TRAINS_BIU                                   (:new.id, 'RELEASE_TRAIN', 'UPDATE', :old.release_train, :new.release_train, sysdate, l_changed_by);                                                                                                                          
SP_RELEASE_TRAINS_BIU                            end if;                                                                                                                                                                                                                              
SP_RELEASE_TRAINS_BIU                            if not sp_value_compare.is_equal(:old.release,:new.release) then                                                                                                                                                                     
SP_RELEASE_TRAINS_BIU                               insert into sp_release_history                                                                                                                                                                                                    
SP_RELEASE_TRAINS_BIU                                   (release_id, attribute_column, change_type, old_value, new_value, changed_on, changed_by)                                                                                                                                     
SP_RELEASE_TRAINS_BIU                               values                                                                                                                                                                                                                            
SP_RELEASE_TRAINS_BIU                                   (:new.id, 'RELEASE', 'UPDATE', :old.release, :new.release, sysdate, l_changed_by);                                                                                                                                            
SP_RELEASE_TRAINS_BIU                            end if;                                                                                                                                                                                                                              
SP_RELEASE_TRAINS_BIU                            if not sp_value_compare.is_equal(:old.RELEASE_OWNER_ID,:new.RELEASE_OWNER_ID) then                                                                                                                                                   
SP_RELEASE_TRAINS_BIU                               for c1 in (select email v from sp_team_members x where x.id = :old.RELEASE_OWNER_ID) loop l_old_value := c1.v; end loop;                                                                                                          
SP_RELEASE_TRAINS_BIU                               for c1 in (select email v from sp_team_members x where x.id = :new.RELEASE_OWNER_ID) loop l_new_value := c1.v; end loop;                                                                                                          
SP_RELEASE_TRAINS_BIU                               insert into sp_release_history                                                                                                                                                                                                    
SP_RELEASE_TRAINS_BIU                                   (release_id, attribute_column, change_type, old_value, new_value, changed_on, changed_by)                                                                                                                                     
SP_RELEASE_TRAINS_BIU                               values                                                                                                                                                                                                                            
SP_RELEASE_TRAINS_BIU                                   (:new.id, 'RELEASE_OWNER', 'UPDATE', l_old_value, l_new_value, sysdate, l_changed_by);                                                                                                                                        
SP_RELEASE_TRAINS_BIU                            end if;                                                                                                                                                                                                                              
SP_RELEASE_TRAINS_BIU                           --                                                                                                                                                                                                                                    
SP_RELEASE_TRAINS_BIU                           --                                                                                                                                                                                                                                    
SP_RELEASE_TRAINS_BIU                           if not sp_value_compare.is_equal(:old.RELEASE_OPEN_DATE,:new.RELEASE_OPEN_DATE) then                                                                                                                                                  
SP_RELEASE_TRAINS_BIU                              insert into sp_release_history                                                                                                                                                                                                     
SP_RELEASE_TRAINS_BIU                                  (release_id, attribute_column, change_type, old_value, new_value, changed_on, changed_by)                                                                                                                                      
SP_RELEASE_TRAINS_BIU                              values                                                                                                                                                                                                                             
SP_RELEASE_TRAINS_BIU                                  (:new.id, 'RELEASE_OPEN_DATE', 'UPDATE', to_char(:old.RELEASE_OPEN_DATE,'DD-MON-YYYY'), to_char(:new.RELEASE_OPEN_DATE,'DD-MON-YYYY'), sysdate, l_changed_by);                                                                 
SP_RELEASE_TRAINS_BIU                           end if;                                                                                                                                                                                                                               
SP_RELEASE_TRAINS_BIU                           if not sp_value_compare.is_equal(:old.RELEASE_OPEN_COMPLETED,:new.RELEASE_OPEN_COMPLETED) then                                                                                                                                        
SP_RELEASE_TRAINS_BIU                              insert into sp_release_history                                                                                                                                                                                                     
SP_RELEASE_TRAINS_BIU                                  (release_id, attribute_column, change_type, old_value, new_value, changed_on, changed_by)                                                                                                                                      
SP_RELEASE_TRAINS_BIU                              values                                                                                                                                                                                                                             
SP_RELEASE_TRAINS_BIU                                  (:new.id, 'RELEASE_OPEN_COMPLETED', 'UPDATE', :old.RELEASE_OPEN_COMPLETED, :new.RELEASE_OPEN_COMPLETED, sysdate, l_changed_by);                                                                                                
SP_RELEASE_TRAINS_BIU                           end if;                                                                                                                                                                                                                               
SP_RELEASE_TRAINS_BIU                           --                                                                                                                                                                                                                                    
SP_RELEASE_TRAINS_BIU                           if not sp_value_compare.is_equal(:old.RELEASE_TARGET_DATE,:new.RELEASE_TARGET_DATE) then                                                                                                                                              
SP_RELEASE_TRAINS_BIU                              insert into sp_release_history                                                                                                                                                                                                     
SP_RELEASE_TRAINS_BIU                                  (release_id, attribute_column, change_type, old_value, new_value, changed_on, changed_by)                                                                                                                                      
SP_RELEASE_TRAINS_BIU                              values                                                                                                                                                                                                                             
SP_RELEASE_TRAINS_BIU                                  (:new.id, 'RELEASE_TARGET_DATE', 'UPDATE', to_char(:old.RELEASE_TARGET_DATE,'DD-MON-YYYY'), to_char(:new.RELEASE_TARGET_DATE,'DD-MON-YYYY'), sysdate, l_changed_by);                                                           
SP_RELEASE_TRAINS_BIU                           end if;                                                                                                                                                                                                                               
SP_RELEASE_TRAINS_BIU                           if not sp_value_compare.is_equal(:old.RELEASE_COMPLETED,:new.RELEASE_COMPLETED) then                                                                                                                                                  
SP_RELEASE_TRAINS_BIU                              insert into sp_release_history                                                                                                                                                                                                     
SP_RELEASE_TRAINS_BIU                                  (release_id, attribute_column, change_type, old_value, new_value, changed_on, changed_by)                                                                                                                                      
SP_RELEASE_TRAINS_BIU                              values                                                                                                                                                                                                                             
SP_RELEASE_TRAINS_BIU                                  (:new.id, 'RELEASE_COMPLETED', 'UPDATE', :old.RELEASE_COMPLETED, :new.RELEASE_COMPLETED, sysdate, l_changed_by);                                                                                                               
SP_RELEASE_TRAINS_BIU                           end if;                                                                                                                                                                                                                               
SP_RELEASE_TRAINS_BIU                        end if;                                                                                                                                                                                                                                  
SP_RELEASE_TRAINS_BIU                    end sp_release_trains_biu;                                                                                                                                                                                                                   
SP_REPORT_QUESTIONS_BIU                  trigger sp_report_questions_biu                                                                                                                                                                                                              
SP_REPORT_QUESTIONS_BIU                      before insert or update                                                                                                                                                                                                                  
SP_REPORT_QUESTIONS_BIU                      on sp_report_questions                                                                                                                                                                                                                   
SP_REPORT_QUESTIONS_BIU                      for each row                                                                                                                                                                                                                             
SP_REPORT_QUESTIONS_BIU                  begin                                                                                                                                                                                                                                        
SP_REPORT_QUESTIONS_BIU                      if inserting then                                                                                                                                                                                                                        
SP_REPORT_QUESTIONS_BIU                          :new.created := sysdate;                                                                                                                                                                                                             
SP_REPORT_QUESTIONS_BIU                          :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_REPORT_QUESTIONS_BIU                      end if;                                                                                                                                                                                                                                  
SP_REPORT_QUESTIONS_BIU                      :new.updated    := sysdate;                                                                                                                                                                                                              
SP_REPORT_QUESTIONS_BIU                      :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_REPORT_QUESTIONS_BIU                  end sp_report_questions_biu;                                                                                                                                                                                                                 
SP_RESOURCE_TYPES_BIU                    trigger sp_resource_types_biu                                                                                                                                                                                                                
SP_RESOURCE_TYPES_BIU                        before insert or update                                                                                                                                                                                                                  
SP_RESOURCE_TYPES_BIU                        on sp_resource_types                                                                                                                                                                                                                     
SP_RESOURCE_TYPES_BIU                        for each row                                                                                                                                                                                                                             
SP_RESOURCE_TYPES_BIU                    begin                                                                                                                                                                                                                                        
SP_RESOURCE_TYPES_BIU                        if inserting then                                                                                                                                                                                                                        
SP_RESOURCE_TYPES_BIU                            :new.created := sysdate;                                                                                                                                                                                                             
SP_RESOURCE_TYPES_BIU                            :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_RESOURCE_TYPES_BIU                        end if;                                                                                                                                                                                                                                  
SP_RESOURCE_TYPES_BIU                        :new.updated := sysdate;                                                                                                                                                                                                                 
SP_RESOURCE_TYPES_BIU                        :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_RESOURCE_TYPES_BIU                        :new.upper_resource_type := upper(:new.resource_type);                                                                                                                                                                                   
SP_RESOURCE_TYPES_BIU                    end sp_resource_types_biu;                                                                                                                                                                                                                   
SP_TASKS_AI                              trigger sp_tasks_ai                                                                                                                                                                                                                          
SP_TASKS_AI                                  after insert                                                                                                                                                                                                                             
SP_TASKS_AI                                  on sp_tasks                                                                                                                                                                                                                              
SP_TASKS_AI                                  for each row                                                                                                                                                                                                                             
SP_TASKS_AI                              declare                                                                                                                                                                                                                                      
SP_TASKS_AI                                  l_type  varchar2(5000) := null;                                                                                                                                                                                                          
SP_TASKS_AI                              begin                                                                                                                                                                                                                                        
SP_TASKS_AI                                  for c1 in (                                                                                                                                                                                                                              
SP_TASKS_AI                                      select TASK_TYPE || case when :new.TASK_SUB_TYPE_ID is not null                                                                                                                                                                      
